Position	Messung 1
Weg/mm	U/V

-4.677	0.43
-4.675	0.43
-4.674	0.44
-4.673	0.43
-4.671	0.43
-4.669	0.43
-4.668	0.43
-4.667	0.43
-4.665	0.43
-4.663	0.43
-4.662	0.43
-4.661	0.44
-4.659	0.44
-4.657	0.44
-4.656	0.44
-4.655	0.44
-4.653	0.44
-4.652	0.43
-4.650	0.43
-4.648	0.43
-4.647	0.43
-4.646	0.43
-4.644	0.43
-4.642	0.43
-4.641	0.43
-4.640	0.43
-4.638	0.43
-4.636	0.43
-4.635	0.43
-4.634	0.43
-4.632	0.43
-4.630	0.43
-4.629	0.43
-4.628	0.43
-4.626	0.43
-4.624	0.43
-4.623	0.43
-4.622	0.43
-4.620	0.43
-4.619	0.43
-4.617	0.43
-4.615	0.44
-4.614	0.44
-4.613	0.43
-4.611	0.44
-4.609	0.43
-4.608	0.44
-4.607	0.43
-4.605	0.43
-4.603	0.44
-4.602	0.44
-4.601	0.44
-4.599	0.44
-4.597	0.44
-4.596	0.43
-4.595	0.44
-4.593	0.44
-4.591	0.44
-4.590	0.44
-4.589	0.44
-4.587	0.44
-4.585	0.44
-4.584	0.44
-4.582	0.44
-4.581	0.44
-4.580	0.44
-4.578	0.44
-4.576	0.44
-4.575	0.45
-4.574	0.45
-4.572	0.45
-4.570	0.45
-4.569	0.45
-4.568	0.45
-4.566	0.46
-4.564	0.46
-4.563	0.46
-4.562	0.46
-4.560	0.46
-4.558	0.47
-4.557	0.47
-4.556	0.47
-4.554	0.47
-4.552	0.47
-4.551	0.47
-4.549	0.47
-4.548	0.47
-4.547	0.48
-4.545	0.48
-4.543	0.48
-4.542	0.48
-4.541	0.48
-4.539	0.48
-4.537	0.48
-4.536	0.48
-4.535	0.49
-4.533	0.49
-4.531	0.48
-4.530	0.49
-4.529	0.49
-4.527	0.49
-4.525	0.49
-4.524	0.49
-4.523	0.49
-4.521	0.49
-4.519	0.49
-4.518	0.49
-4.516	0.49
-4.515	0.49
-4.514	0.49
-4.512	0.49
-4.510	0.49
-4.509	0.49
-4.508	0.49
-4.506	0.49
-4.504	0.49
-4.503	0.49
-4.502	0.49
-4.500	0.49
-4.498	0.49
-4.497	0.49
-4.496	0.48
-4.494	0.48
-4.492	0.49
-4.491	0.49
-4.490	0.48
-4.488	0.48
-4.486	0.48
-4.485	0.48
-4.484	0.48
-4.482	0.48
-4.481	0.49
-4.479	0.48
-4.477	0.48
-4.476	0.48
-4.475	0.48
-4.473	0.49
-4.471	0.48
-4.470	0.48
-4.469	0.48
-4.467	0.48
-4.465	0.48
-4.464	0.48
-4.463	0.48
-4.461	0.48
-4.459	0.47
-4.458	0.48
-4.457	0.48
-4.455	0.48
-4.453	0.48
-4.452	0.48
-4.451	0.48
-4.449	0.48
-4.448	0.47
-4.446	0.48
-4.444	0.48
-4.443	0.48
-4.442	0.48
-4.440	0.48
-4.438	0.48
-4.437	0.48
-4.436	0.48
-4.434	0.48
-4.432	0.48
-4.431	0.48
-4.430	0.48
-4.428	0.48
-4.426	0.48
-4.425	0.48
-4.424	0.48
-4.422	0.48
-4.420	0.49
-4.419	0.48
-4.418	0.49
-4.416	0.49
-4.415	0.49
-4.413	0.49
-4.411	0.49
-4.410	0.49
-4.409	0.49
-4.407	0.49
-4.405	0.49
-4.404	0.49
-4.403	0.49
-4.401	0.49
-4.399	0.49
-4.398	0.49
-4.397	0.49
-4.395	0.49
-4.393	0.49
-4.392	0.50
-4.391	0.50
-4.389	0.50
-4.387	0.50
-4.386	0.50
-4.385	0.50
-4.383	0.50
-4.381	0.50
-4.380	0.50
-4.378	0.50
-4.377	0.50
-4.376	0.50
-4.374	0.50
-4.372	0.50
-4.371	0.51
-4.370	0.50
-4.368	0.50
-4.366	0.50
-4.365	0.50
-4.364	0.50
-4.362	0.50
-4.360	0.50
-4.359	0.50
-4.358	0.50
-4.356	0.50
-4.354	0.50
-4.353	0.50
-4.352	0.50
-4.350	0.50
-4.348	0.50
-4.347	0.50
-4.345	0.50
-4.344	0.50
-4.343	0.50
-4.341	0.50
-4.339	0.50
-4.338	0.51
-4.337	0.50
-4.335	0.50
-4.333	0.51
-4.332	0.51
-4.331	0.51
-4.329	0.51
-4.327	0.51
-4.326	0.51
-4.325	0.51
-4.323	0.51
-4.321	0.51
-4.320	0.50
-4.319	0.51
-4.317	0.51
-4.315	0.51
-4.314	0.51
-4.313	0.51
-4.311	0.51
-4.310	0.51
-4.308	0.51
-4.306	0.51
-4.305	0.51
-4.304	0.51
-4.302	0.51
-4.300	0.51
-4.299	0.51
-4.298	0.51
-4.296	0.51
-4.294	0.50
-4.293	0.51
-4.292	0.51
-4.290	0.51
-4.288	0.51
-4.287	0.51
-4.286	0.51
-4.284	0.51
-4.282	0.51
-4.281	0.51
-4.280	0.51
-4.278	0.51
-4.277	0.51
-4.275	0.51
-4.273	0.51
-4.272	0.51
-4.271	0.51
-4.269	0.51
-4.267	0.50
-4.266	0.51
-4.265	0.50
-4.263	0.51
-4.261	0.51
-4.260	0.51
-4.259	0.51
-4.257	0.51
-4.255	0.51
-4.254	0.51
-4.253	0.51
-4.251	0.51
-4.249	0.51
-4.248	0.51
-4.247	0.51
-4.245	0.50
-4.244	0.51
-4.242	0.51
-4.240	0.51
-4.239	0.51
-4.238	0.51
-4.236	0.51
-4.234	0.51
-4.233	0.51
-4.232	0.51
-4.230	0.52
-4.228	0.51
-4.227	0.51
-4.226	0.52
-4.224	0.52
-4.222	0.52
-4.221	0.52
-4.220	0.52
-4.218	0.51
-4.216	0.52
-4.215	0.52
-4.214	0.52
-4.212	0.52
-4.210	0.52
-4.209	0.52
-4.207	0.52
-4.206	0.52
-4.205	0.52
-4.203	0.52
-4.201	0.52
-4.200	0.52
-4.199	0.52
-4.197	0.53
-4.195	0.52
-4.194	0.52
-4.193	0.52
-4.191	0.52
-4.189	0.52
-4.188	0.52
-4.187	0.52
-4.185	0.51
-4.183	0.52
-4.182	0.52
-4.181	0.52
-4.179	0.52
-4.177	0.52
-4.176	0.52
-4.174	0.52
-4.173	0.52
-4.172	0.52
-4.170	0.51
-4.168	0.51
-4.167	0.51
-4.166	0.51
-4.164	0.51
-4.162	0.51
-4.161	0.51
-4.160	0.51
-4.158	0.51
-4.156	0.51
-4.155	0.51
-4.154	0.51
-4.152	0.51
-4.150	0.51
-4.149	0.51
-4.148	0.51
-4.146	0.51
-4.144	0.51
-4.143	0.51
-4.141	0.51
-4.140	0.51
-4.139	0.51
-4.137	0.52
-4.135	0.52
-4.134	0.51
-4.133	0.52
-4.131	0.52
-4.129	0.51
-4.128	0.51
-4.127	0.51
-4.125	0.51
-4.123	0.51
-4.122	0.51
-4.121	0.51
-4.119	0.51
-4.117	0.51
-4.116	0.51
-4.115	0.51
-4.113	0.51
-4.111	0.51
-4.110	0.51
-4.109	0.51
-4.107	0.51
-4.106	0.52
-4.104	0.52
-4.102	0.51
-4.101	0.51
-4.100	0.52
-4.098	0.52
-4.096	0.52
-4.095	0.52
-4.094	0.52
-4.092	0.52
-4.090	0.52
-4.089	0.52
-4.088	0.52
-4.086	0.52
-4.084	0.52
-4.083	0.51
-4.082	0.52
-4.080	0.52
-4.078	0.51
-4.077	0.51
-4.076	0.51
-4.074	0.51
-4.073	0.51
-4.071	0.52
-4.069	0.52
-4.068	0.51
-4.067	0.52
-4.065	0.52
-4.063	0.51
-4.062	0.52
-4.061	0.52
-4.059	0.52
-4.057	0.52
-4.056	0.51
-4.055	0.52
-4.053	0.52
-4.051	0.52
-4.050	0.52
-4.049	0.52
-4.047	0.52
-4.045	0.52
-4.044	0.52
-4.043	0.53
-4.041	0.53
-4.040	0.52
-4.038	0.52
-4.036	0.53
-4.035	0.52
-4.034	0.52
-4.032	0.52
-4.030	0.52
-4.029	0.51
-4.028	0.52
-4.026	0.52
-4.024	0.52
-4.023	0.52
-4.022	0.52
-4.020	0.52
-4.018	0.52
-4.017	0.51
-4.016	0.52
-4.014	0.52
-4.012	0.52
-4.011	0.52
-4.010	0.52
-4.008	0.52
-4.006	0.52
-4.005	0.52
-4.003	0.52
-4.002	0.52
-4.001	0.53
-3.999	0.53
-3.997	0.52
-3.996	0.53
-3.994	0.53
-3.993	0.52
-3.991	0.52
-3.990	0.53
-3.989	0.52
-3.987	0.52
-3.986	0.52
-3.984	0.52
-3.983	0.52
-3.981	0.53
-3.980	0.52
-3.978	0.52
-3.977	0.53
-3.975	0.53
-3.974	0.53
-3.972	0.54
-3.970	0.54
-3.969	0.54
-3.967	0.54
-3.966	0.55
-3.964	0.55
-3.963	0.56
-3.961	0.56
-3.960	0.56
-3.958	0.57
-3.957	0.57
-3.955	0.57
-3.954	0.57
-3.953	0.58
-3.951	0.58
-3.950	0.58
-3.948	0.58
-3.947	0.58
-3.945	0.58
-3.944	0.58
-3.942	0.58
-3.941	0.58
-3.939	0.59
-3.938	0.59
-3.936	0.59
-3.934	0.59
-3.933	0.59
-3.931	0.59
-3.930	0.59
-3.928	0.59
-3.927	0.59
-3.925	0.59
-3.924	0.59
-3.922	0.59
-3.921	0.59
-3.920	0.59
-3.918	0.59
-3.917	0.59
-3.915	0.59
-3.914	0.59
-3.912	0.59
-3.911	0.59
-3.909	0.59
-3.908	0.59
-3.906	0.59
-3.905	0.59
-3.903	0.60
-3.901	0.60
-3.900	0.60
-3.898	0.60
-3.897	0.60
-3.895	0.60
-3.894	0.60
-3.892	0.60
-3.891	0.60
-3.889	0.60
-3.888	0.60
-3.886	0.59
-3.885	0.59
-3.884	0.60
-3.882	0.60
-3.881	0.60
-3.879	0.59
-3.878	0.59
-3.876	0.60
-3.875	0.59
-3.873	0.59
-3.872	0.59
-3.870	0.60
-3.868	0.59
-3.867	0.59
-3.865	0.59
-3.864	0.59
-3.862	0.59
-3.861	0.59
-3.859	0.59
-3.858	0.58
-3.856	0.59
-3.855	0.58
-3.853	0.58
-3.852	0.58
-3.851	0.58
-3.849	0.58
-3.848	0.58
-3.846	0.58
-3.845	0.58
-3.843	0.58
-3.842	0.58
-3.840	0.58
-3.839	0.58
-3.837	0.56
-3.836	0.57
-3.834	0.57
-3.832	0.57
-3.831	0.57
-3.829	0.57
-3.828	0.57
-3.826	0.57
-3.825	0.57
-3.823	0.57
-3.822	0.57
-3.820	0.57
-3.819	0.57
-3.818	0.57
-3.816	0.57
-3.815	0.56
-3.813	0.56
-3.812	0.56
-3.810	0.56
-3.809	0.56
-3.807	0.56
-3.806	0.56
-3.804	0.56
-3.803	0.56
-3.801	0.56
-3.799	0.56
-3.798	0.56
-3.796	0.56
-3.795	0.56
-3.793	0.56
-3.792	0.56
-3.790	0.56
-3.789	0.55
-3.787	0.55
-3.786	0.55
-3.784	0.55
-3.783	0.55
-3.782	0.55
-3.780	0.55
-3.779	0.55
-3.777	0.55
-3.776	0.56
-3.774	0.56
-3.773	0.55
-3.771	0.55
-3.770	0.55
-3.768	0.55
-3.766	0.56
-3.765	0.56
-3.763	0.56
-3.762	0.55
-3.760	0.56
-3.759	0.56
-3.757	0.55
-3.756	0.55
-3.754	0.55
-3.753	0.56
-3.751	0.56
-3.750	0.56
-3.749	0.56
-3.747	0.56
-3.746	0.57
-3.744	0.57
-3.743	0.57
-3.741	0.57
-3.740	0.58
-3.738	0.58
-3.737	0.58
-3.735	0.58
-3.734	0.58
-3.732	0.58
-3.730	0.59
-3.729	0.59
-3.727	0.59
-3.726	0.59
-3.724	0.59
-3.723	0.59
-3.721	0.59
-3.720	0.59
-3.718	0.59
-3.717	0.59
-3.716	0.60
-3.714	0.60
-3.713	0.59
-3.711	0.59
-3.710	0.60
-3.708	0.60
-3.707	0.60
-3.705	0.60
-3.704	0.60
-3.702	0.60
-3.701	0.60
-3.699	0.60
-3.697	0.60
-3.696	0.60
-3.694	0.60
-3.693	0.60
-3.691	0.60
-3.690	0.60
-3.688	0.60
-3.687	0.60
-3.685	0.61
-3.684	0.61
-3.682	0.60
-3.681	0.61
-3.680	0.60
-3.678	0.60
-3.677	0.61
-3.675	0.61
-3.674	0.61
-3.672	0.61
-3.671	0.61
-3.669	0.60
-3.668	0.61
-3.666	0.61
-3.664	0.61
-3.663	0.61
-3.661	0.61
-3.660	0.61
-3.658	0.61
-3.657	0.61
-3.655	0.61
-3.654	0.61
-3.652	0.61
-3.651	0.61
-3.649	0.61
-3.648	0.61
-3.647	0.61
-3.645	0.61
-3.644	0.61
-3.642	0.61
-3.641	0.61
-3.639	0.61
-3.638	0.61
-3.636	0.61
-3.635	0.61
-3.633	0.61
-3.632	0.61
-3.630	0.61
-3.628	0.61
-3.627	0.61
-3.625	0.61
-3.624	0.61
-3.622	0.61
-3.621	0.61
-3.619	0.61
-3.618	0.61
-3.616	0.61
-3.615	0.61
-3.614	0.61
-3.612	0.61
-3.611	0.61
-3.609	0.60
-3.608	0.61
-3.606	0.61
-3.605	0.61
-3.603	0.61
-3.602	0.61
-3.600	0.61
-3.599	0.61
-3.597	0.61
-3.595	0.62
-3.594	0.62
-3.592	0.61
-3.591	0.61
-3.589	0.61
-3.588	0.61
-3.586	0.61
-3.585	0.61
-3.583	0.61
-3.582	0.61
-3.580	0.61
-3.579	0.61
-3.578	0.61
-3.576	0.61
-3.575	0.61
-3.573	0.61
-3.572	0.61
-3.570	0.61
-3.569	0.61
-3.567	0.61
-3.566	0.61
-3.564	0.61
-3.563	0.61
-3.561	0.61
-3.559	0.61
-3.558	0.61
-3.556	0.61
-3.555	0.61
-3.553	0.60
-3.552	0.60
-3.550	0.61
-3.549	0.61
-3.547	0.60
-3.546	0.60
-3.545	0.61
-3.543	0.61
-3.542	0.60
-3.540	0.60
-3.539	0.60
-3.537	0.60
-3.536	0.60
-3.534	0.61
-3.533	0.60
-3.531	0.60
-3.530	0.60
-3.528	0.60
-3.526	0.60
-3.525	0.60
-3.523	0.60
-3.522	0.60
-3.520	0.60
-3.519	0.60
-3.517	0.60
-3.516	0.60
-3.514	0.60
-3.513	0.60
-3.511	0.60
-3.510	0.60
-3.509	0.60
-3.507	0.60
-3.506	0.60
-3.504	0.60
-3.503	0.60
-3.501	0.60
-3.500	0.60
-3.498	0.60
-3.497	0.60
-3.495	0.60
-3.493	0.60
-3.492	0.60
-3.490	0.61
-3.489	0.61
-3.487	0.60
-3.486	0.60
-3.484	0.60
-3.483	0.60
-3.481	0.60
-3.480	0.60
-3.478	0.60
-3.477	0.60
-3.476	0.60
-3.474	0.61
-3.473	0.60
-3.471	0.60
-3.470	0.61
-3.468	0.61
-3.467	0.61
-3.465	0.60
-3.464	0.60
-3.462	0.60
-3.461	0.60
-3.459	0.60
-3.457	0.60
-3.456	0.60
-3.454	0.60
-3.453	0.61
-3.451	0.60
-3.450	0.60
-3.448	0.60
-3.447	0.60
-3.445	0.60
-3.444	0.60
-3.443	0.60
-3.441	0.60
-3.440	0.60
-3.438	0.60
-3.437	0.60
-3.435	0.60
-3.434	0.60
-3.432	0.61
-3.431	0.60
-3.429	0.60
-3.428	0.60
-3.426	0.60
-3.424	0.60
-3.423	0.60
-3.421	0.60
-3.420	0.60
-3.418	0.60
-3.417	0.61
-3.415	0.60
-3.414	0.61
-3.412	0.61
-3.411	0.61
-3.409	0.61
-3.408	0.61
-3.407	0.61
-3.405	0.61
-3.404	0.61
-3.402	0.61
-3.401	0.61
-3.399	0.61
-3.398	0.61
-3.396	0.61
-3.395	0.61
-3.393	0.62
-3.391	0.62
-3.390	0.63
-3.388	0.62
-3.387	0.62
-3.385	0.62
-3.384	0.62
-3.382	0.62
-3.381	0.62
-3.379	0.62
-3.378	0.62
-3.376	0.62
-3.375	0.62
-3.374	0.62
-3.372	0.62
-3.371	0.62
-3.369	0.62
-3.368	0.62
-3.366	0.62
-3.365	0.62
-3.363	0.62
-3.362	0.62
-3.360	0.63
-3.359	0.63
-3.357	0.63
-3.355	0.63
-3.354	0.63
-3.352	0.63
-3.351	0.63
-3.349	0.63
-3.348	0.64
-3.346	0.64
-3.345	0.64
-3.343	0.64
-3.342	0.64
-3.341	0.64
-3.339	0.64
-3.338	0.64
-3.336	0.64
-3.335	0.64
-3.333	0.64
-3.332	0.64
-3.330	0.64
-3.329	0.64
-3.327	0.64
-3.326	0.64
-3.324	0.64
-3.322	0.65
-3.321	0.65
-3.319	0.65
-3.318	0.65
-3.316	0.65
-3.315	0.65
-3.313	0.65
-3.312	0.65
-3.310	0.65
-3.309	0.65
-3.307	0.65
-3.306	0.65
-3.305	0.65
-3.303	0.65
-3.302	0.65
-3.300	0.65
-3.299	0.65
-3.297	0.65
-3.296	0.65
-3.294	0.65
-3.293	0.65
-3.291	0.65
-3.289	0.65
-3.288	0.65
-3.286	0.65
-3.285	0.66
-3.283	0.65
-3.282	0.65
-3.280	0.65
-3.279	0.65
-3.277	0.65
-3.276	0.65
-3.274	0.65
-3.273	0.65
-3.272	0.65
-3.270	0.65
-3.269	0.65
-3.267	0.65
-3.266	0.65
-3.264	0.65
-3.263	0.65
-3.261	0.65
-3.260	0.65
-3.258	0.65
-3.257	0.65
-3.255	0.65
-3.253	0.65
-3.252	0.65
-3.250	0.65
-3.249	0.65
-3.247	0.65
-3.246	0.65
-3.244	0.66
-3.243	0.65
-3.241	0.65
-3.240	0.66
-3.239	0.66
-3.237	0.66
-3.236	0.66
-3.234	0.66
-3.233	0.66
-3.231	0.66
-3.230	0.66
-3.228	0.66
-3.227	0.66
-3.225	0.66
-3.224	0.66
-3.222	0.66
-3.220	0.66
-3.219	0.66
-3.217	0.67
-3.216	0.67
-3.214	0.67
-3.213	0.67
-3.211	0.67
-3.210	0.68
-3.208	0.67
-3.207	0.68
-3.205	0.68
-3.204	0.68
-3.203	0.68
-3.201	0.68
-3.200	0.69
-3.198	0.68
-3.197	0.68
-3.195	0.69
-3.194	0.69
-3.192	0.69
-3.191	0.69
-3.189	0.69
-3.188	0.69
-3.186	0.69
-3.184	0.69
-3.183	0.69
-3.181	0.69
-3.180	0.69
-3.178	0.69
-3.177	0.69
-3.175	0.70
-3.174	0.70
-3.172	0.70
-3.171	0.70
-3.170	0.70
-3.168	0.70
-3.167	0.70
-3.165	0.70
-3.164	0.70
-3.162	0.70
-3.161	0.70
-3.159	0.70
-3.158	0.70
-3.156	0.70
-3.155	0.70
-3.153	0.70
-3.151	0.70
-3.150	0.71
-3.148	0.71
-3.147	0.71
-3.145	0.71
-3.144	0.71
-3.142	0.71
-3.141	0.71
-3.139	0.71
-3.138	0.71
-3.136	0.71
-3.135	0.71
-3.134	0.71
-3.132	0.71
-3.131	0.71
-3.129	0.72
-3.128	0.72
-3.126	0.72
-3.125	0.72
-3.123	0.72
-3.122	0.73
-3.120	0.73
-3.118	0.73
-3.117	0.73
-3.115	0.73
-3.114	0.73
-3.112	0.73
-3.111	0.74
-3.109	0.74
-3.108	0.74
-3.106	0.73
-3.105	0.74
-3.103	0.74
-3.102	0.74
-3.101	0.74
-3.099	0.74
-3.098	0.74
-3.096	0.74
-3.095	0.74
-3.093	0.74
-3.092	0.73
-3.090	0.74
-3.089	0.74
-3.087	0.74
-3.086	0.74
-3.084	0.74
-3.082	0.73
-3.081	0.74
-3.079	0.74
-3.078	0.74
-3.076	0.74
-3.075	0.74
-3.073	0.74
-3.072	0.74
-3.070	0.74
-3.069	0.74
-3.068	0.74
-3.066	0.74
-3.065	0.74
-3.063	0.74
-3.062	0.74
-3.060	0.74
-3.059	0.74
-3.057	0.74
-3.056	0.73
-3.054	0.73
-3.053	0.73
-3.051	0.73
-3.049	0.73
-3.048	0.73
-3.046	0.73
-3.045	0.73
-3.043	0.73
-3.042	0.73
-3.040	0.73
-3.039	0.73
-3.037	0.73
-3.036	0.73
-3.034	0.73
-3.033	0.73
-3.032	0.73
-3.030	0.73
-3.029	0.73
-3.027	0.73
-3.026	0.73
-3.024	0.73
-3.023	0.73
-3.021	0.73
-3.020	0.73
-3.018	0.73
-3.016	0.73
-3.015	0.73
-3.013	0.73
-3.012	0.73
-3.010	0.73
-3.009	0.73
-3.007	0.73
-3.006	0.73
-3.004	0.73
-3.003	0.73
-3.001	0.73
-3.000	0.73
-2.999	0.73
-2.997	0.73
-2.996	0.72
-2.994	0.73
-2.993	0.73
-2.991	0.73
-2.990	0.73
-2.988	0.73
-2.987	0.73
-2.985	0.73
-2.984	0.73
-2.982	0.73
-2.980	0.73
-2.979	0.73
-2.977	0.73
-2.976	0.73
-2.974	0.73
-2.973	0.74
-2.971	0.74
-2.970	0.74
-2.968	0.74
-2.967	0.73
-2.966	0.73
-2.964	0.73
-2.963	0.74
-2.961	0.75
-2.960	0.74
-2.958	0.74
-2.957	0.74
-2.955	0.74
-2.954	0.74
-2.952	0.74
-2.951	0.74
-2.949	0.74
-2.947	0.74
-2.946	0.74
-2.944	0.74
-2.943	0.74
-2.941	0.74
-2.940	0.74
-2.938	0.74
-2.937	0.74
-2.935	0.74
-2.934	0.74
-2.932	0.74
-2.931	0.75
-2.930	0.74
-2.928	0.74
-2.927	0.74
-2.925	0.74
-2.924	0.74
-2.922	0.75
-2.921	0.75
-2.919	0.74
-2.918	0.75
-2.916	0.75
-2.914	0.74
-2.913	0.75
-2.911	0.75
-2.910	0.75
-2.908	0.75
-2.907	0.75
-2.905	0.75
-2.904	0.75
-2.902	0.76
-2.901	0.75
-2.899	0.75
-2.898	0.75
-2.897	0.75
-2.895	0.75
-2.894	0.75
-2.892	0.75
-2.891	0.75
-2.889	0.76
-2.888	0.76
-2.886	0.76
-2.885	0.76
-2.883	0.76
-2.882	0.76
-2.880	0.76
-2.878	0.76
-2.877	0.76
-2.875	0.75
-2.874	0.76
-2.872	0.76
-2.871	0.76
-2.869	0.76
-2.868	0.76
-2.866	0.76
-2.865	0.76
-2.864	0.77
-2.862	0.77
-2.861	0.77
-2.859	0.77
-2.858	0.77
-2.856	0.77
-2.855	0.77
-2.853	0.77
-2.852	0.77
-2.850	0.77
-2.849	0.77
-2.847	0.77
-2.845	0.77
-2.844	0.77
-2.842	0.77
-2.841	0.78
-2.839	0.78
-2.838	0.78
-2.836	0.78
-2.835	0.78
-2.833	0.78
-2.832	0.78
-2.830	0.78
-2.829	0.79
-2.828	0.79
-2.826	0.79
-2.825	0.79
-2.823	0.79
-2.822	0.79
-2.820	0.79
-2.819	0.79
-2.817	0.79
-2.816	0.79
-2.814	0.79
-2.813	0.79
-2.811	0.79
-2.809	0.79
-2.808	0.79
-2.806	0.79
-2.805	0.80
-2.803	0.79
-2.802	0.79
-2.800	0.80
-2.799	0.80
-2.797	0.80
-2.796	0.80
-2.795	0.80
-2.793	0.80
-2.792	0.80
-2.790	0.80
-2.789	0.80
-2.787	0.80
-2.786	0.80
-2.784	0.80
-2.783	0.80
-2.781	0.80
-2.780	0.80
-2.778	0.80
-2.776	0.80
-2.775	0.80
-2.773	0.80
-2.772	0.80
-2.770	0.80
-2.769	0.80
-2.767	0.80
-2.766	0.80
-2.764	0.80
-2.763	0.80
-2.761	0.80
-2.760	0.80
-2.759	0.80
-2.757	0.80
-2.756	0.80
-2.754	0.80
-2.753	0.80
-2.751	0.80
-2.750	0.80
-2.748	0.80
-2.747	0.80
-2.745	0.80
-2.743	0.80
-2.742	0.80
-2.740	0.80
-2.739	0.80
-2.737	0.80
-2.736	0.80
-2.734	0.80
-2.733	0.80
-2.731	0.80
-2.730	0.80
-2.728	0.80
-2.727	0.80
-2.726	0.80
-2.724	0.80
-2.723	0.80
-2.721	0.80
-2.720	0.80
-2.718	0.80
-2.717	0.80
-2.715	0.80
-2.714	0.80
-2.712	0.80
-2.711	0.80
-2.709	0.80
-2.707	0.80
-2.706	0.80
-2.704	0.80
-2.703	0.80
-2.701	0.80
-2.700	0.80
-2.698	0.80
-2.697	0.80
-2.695	0.80
-2.694	0.81
-2.693	0.81
-2.691	0.81
-2.690	0.81
-2.688	0.81
-2.687	0.81
-2.685	0.81
-2.684	0.80
-2.682	0.81
-2.681	0.81
-2.679	0.81
-2.678	0.81
-2.676	0.81
-2.674	0.82
-2.673	0.82
-2.671	0.82
-2.670	0.82
-2.668	0.82
-2.667	0.83
-2.665	0.83
-2.664	0.83
-2.662	0.83
-2.661	0.84
-2.659	0.83
-2.658	0.83
-2.657	0.84
-2.655	0.84
-2.654	0.84
-2.652	0.84
-2.651	0.84
-2.649	0.84
-2.648	0.84
-2.646	0.84
-2.645	0.85
-2.643	0.85
-2.641	0.85
-2.640	0.85
-2.638	0.85
-2.637	0.85
-2.635	0.85
-2.634	0.86
-2.632	0.86
-2.631	0.86
-2.629	0.86
-2.628	0.86
-2.626	0.86
-2.625	0.86
-2.624	0.86
-2.622	0.86
-2.621	0.86
-2.619	0.86
-2.618	0.86
-2.616	0.87
-2.615	0.87
-2.613	0.88
-2.612	0.87
-2.610	0.87
-2.609	0.87
-2.607	0.87
-2.605	0.87
-2.604	0.87
-2.602	0.87
-2.601	0.87
-2.599	0.87
-2.598	0.87
-2.596	0.87
-2.595	0.88
-2.593	0.87
-2.592	0.87
-2.591	0.87
-2.589	0.87
-2.588	0.87
-2.586	0.87
-2.585	0.87
-2.583	0.87
-2.582	0.87
-2.580	0.87
-2.579	0.88
-2.577	0.87
-2.576	0.87
-2.574	0.87
-2.572	0.87
-2.571	0.87
-2.569	0.87
-2.568	0.87
-2.566	0.87
-2.565	0.87
-2.563	0.87
-2.562	0.88
-2.560	0.87
-2.559	0.87
-2.557	0.87
-2.556	0.87
-2.555	0.87
-2.553	0.87
-2.552	0.87
-2.550	0.87
-2.549	0.88
-2.547	0.88
-2.546	0.88
-2.544	0.88
-2.543	0.88
-2.541	0.88
-2.539	0.88
-2.538	0.88
-2.536	0.88
-2.535	0.88
-2.533	0.89
-2.532	0.89
-2.530	0.89
-2.529	0.89
-2.527	0.89
-2.526	0.89
-2.524	0.89
-2.523	0.89
-2.522	0.89
-2.520	0.89
-2.519	0.89
-2.517	0.89
-2.516	0.90
-2.514	0.90
-2.513	0.90
-2.511	0.90
-2.510	0.90
-2.508	0.90
-2.507	0.90
-2.505	0.90
-2.503	0.90
-2.502	0.90
-2.500	0.90
-2.499	0.90
-2.497	0.90
-2.496	0.90
-2.494	0.90
-2.493	0.90
-2.491	0.89
-2.490	0.90
-2.489	0.90
-2.487	0.90
-2.486	0.90
-2.484	0.90
-2.483	0.90
-2.481	0.90
-2.480	0.90
-2.478	0.90
-2.477	0.90
-2.475	0.90
-2.474	0.90
-2.472	0.90
-2.470	0.90
-2.469	0.91
-2.467	0.90
-2.466	0.90
-2.464	0.90
-2.463	0.90
-2.461	0.90
-2.460	0.90
-2.458	0.90
-2.457	0.90
-2.455	0.90
-2.454	0.90
-2.453	0.90
-2.451	0.90
-2.450	0.90
-2.448	0.90
-2.447	0.90
-2.445	0.90
-2.444	0.90
-2.442	0.90
-2.441	0.90
-2.439	0.90
-2.438	0.90
-2.436	0.90
-2.434	0.90
-2.433	0.90
-2.431	0.90
-2.430	0.91
-2.428	0.91
-2.427	0.91
-2.425	0.91
-2.424	0.91
-2.422	0.91
-2.421	0.91
-2.420	0.91
-2.418	0.91
-2.417	0.91
-2.415	0.91
-2.414	0.91
-2.412	0.92
-2.411	0.91
-2.409	0.92
-2.408	0.91
-2.406	0.91
-2.405	0.91
-2.403	0.91
-2.401	0.92
-2.400	0.92
-2.398	0.91
-2.397	0.91
-2.395	0.92
-2.394	0.92
-2.392	0.91
-2.391	0.91
-2.389	0.91
-2.388	0.91
-2.386	0.91
-2.385	0.91
-2.384	0.91
-2.382	0.91
-2.381	0.91
-2.379	0.91
-2.378	0.91
-2.376	0.91
-2.375	0.91
-2.373	0.91
-2.372	0.91
-2.370	0.91
-2.368	0.91
-2.367	0.91
-2.365	0.91
-2.364	0.91
-2.362	0.90
-2.361	0.91
-2.359	0.91
-2.358	0.91
-2.356	0.91
-2.355	0.91
-2.353	0.91
-2.352	0.91
-2.351	0.91
-2.349	0.91
