Position	Messung 1
-6.702	0.28
-6.701	0.28
-6.699	0.28
-6.698	0.28
-6.696	0.28
-6.694	0.28
-6.693	0.29
-6.692	0.28
-6.690	0.28
-6.688	0.28
-6.687	0.28
-6.686	0.28
-6.684	0.28
-6.682	0.28
-6.681	0.28
-6.680	0.28
-6.678	0.28
-6.676	0.28
-6.675	0.28
-6.674	0.28
-6.672	0.28
-6.670	0.28
-6.669	0.28
-6.668	0.28
-6.666	0.28
-6.665	0.28
-6.663	0.28
-6.661	0.28
-6.660	0.28
-6.659	0.28
-6.657	0.28
-6.655	0.28
-6.654	0.28
-6.653	0.28
-6.651	0.28
-6.649	0.28
-6.648	0.28
-6.647	0.27
-6.645	0.28
-6.643	0.28
-6.642	0.27
-6.641	0.28
-6.639	0.28
-6.637	0.28
-6.636	0.28
-6.635	0.28
-6.633	0.28
-6.631	0.28
-6.630	0.28
-6.628	0.28
-6.627	0.28
-6.626	0.28
-6.624	0.28
-6.622	0.28
-6.621	0.28
-6.620	0.29
-6.618	0.29
-6.616	0.29
-6.615	0.29
-6.614	0.29
-6.612	0.29
-6.610	0.29
-6.609	0.29
-6.608	0.29
-6.606	0.29
-6.604	0.29
-6.603	0.29
-6.602	0.30
-6.600	0.30
-6.598	0.30
-6.597	0.30
-6.595	0.30
-6.594	0.30
-6.593	0.30
-6.591	0.30
-6.589	0.30
-6.588	0.30
-6.587	0.30
-6.585	0.30
-6.583	0.30
-6.582	0.31
-6.581	0.31
-6.579	0.31
-6.577	0.31
-6.576	0.31
-6.575	0.31
-6.573	0.31
-6.571	0.31
-6.570	0.31
-6.569	0.31
-6.567	0.31
-6.565	0.31
-6.564	0.31
-6.563	0.31
-6.561	0.31
-6.560	0.31
-6.558	0.31
-6.556	0.31
-6.555	0.31
-6.554	0.31
-6.552	0.31
-6.550	0.31
-6.549	0.31
-6.548	0.31
-6.546	0.31
-6.544	0.31
-6.543	0.31
-6.542	0.31
-6.540	0.31
-6.538	0.32
-6.537	0.31
-6.536	0.31
-6.534	0.31
-6.532	0.31
-6.531	0.31
-6.530	0.31
-6.528	0.31
-6.527	0.31
-6.525	0.31
-6.523	0.30
-6.522	0.31
-6.521	0.31
-6.519	0.31
-6.517	0.31
-6.516	0.31
-6.515	0.31
-6.513	0.31
-6.511	0.30
-6.510	0.30
-6.509	0.31
-6.507	0.30
-6.505	0.31
-6.504	0.30
-6.503	0.30
-6.501	0.30
-6.499	0.30
-6.498	0.30
-6.497	0.30
-6.495	0.31
-6.494	0.30
-6.492	0.30
-6.490	0.30
-6.489	0.31
-6.488	0.31
-6.486	0.31
-6.484	0.30
-6.483	0.31
-6.482	0.30
-6.480	0.30
-6.478	0.30
-6.477	0.30
-6.476	0.30
-6.474	0.30
-6.472	0.30
-6.471	0.30
-6.470	0.30
-6.468	0.30
-6.466	0.30
-6.465	0.30
-6.464	0.30
-6.462	0.30
-6.460	0.30
-6.459	0.30
-6.457	0.30
-6.456	0.30
-6.455	0.30
-6.453	0.30
-6.451	0.30
-6.450	0.30
-6.449	0.31
-6.447	0.30
-6.445	0.30
-6.444	0.30
-6.443	0.30
-6.441	0.30
-6.439	0.30
-6.438	0.30
-6.437	0.30
-6.435	0.30
-6.433	0.30
-6.432	0.30
-6.431	0.30
-6.429	0.30
-6.427	0.30
-6.426	0.30
-6.424	0.30
-6.423	0.30
-6.422	0.30
-6.420	0.30
-6.418	0.30
-6.417	0.30
-6.416	0.30
-6.414	0.30
-6.412	0.30
-6.411	0.29
-6.410	0.30
-6.408	0.30
-6.406	0.30
-6.405	0.30
-6.404	0.30
-6.402	0.30
-6.400	0.30
-6.399	0.30
-6.398	0.30
-6.396	0.30
-6.394	0.30
-6.393	0.30
-6.391	0.29
-6.390	0.30
-6.389	0.30
-6.387	0.30
-6.385	0.30
-6.384	0.30
-6.383	0.30
-6.381	0.30
-6.379	0.29
-6.378	0.30
-6.377	0.29
-6.375	0.30
-6.373	0.29
-6.372	0.29
-6.371	0.29
-6.369	0.29
-6.367	0.30
-6.366	0.29
-6.365	0.29
-6.363	0.30
-6.361	0.29
-6.360	0.29
-6.359	0.29
-6.357	0.29
-6.356	0.29
-6.354	0.29
-6.352	0.29
-6.351	0.29
-6.350	0.29
-6.348	0.29
-6.346	0.29
-6.345	0.30
-6.344	0.29
-6.342	0.29
-6.340	0.29
-6.339	0.29
-6.338	0.29
-6.336	0.29
-6.334	0.29
-6.333	0.29
-6.332	0.29
-6.330	0.29
-6.328	0.29
-6.327	0.29
-6.326	0.29
-6.324	0.29
-6.323	0.29
-6.321	0.29
-6.319	0.29
-6.318	0.29
-6.317	0.29
-6.315	0.29
-6.313	0.29
-6.312	0.28
-6.311	0.28
-6.309	0.28
-6.307	0.29
-6.306	0.28
-6.305	0.29
-6.303	0.29
-6.301	0.28
-6.300	0.28
-6.299	0.28
-6.297	0.28
-6.295	0.29
-6.294	0.27
-6.293	0.28
-6.291	0.28
-6.290	0.28
-6.288	0.28
-6.286	0.28
-6.285	0.28
-6.284	0.29
-6.282	0.27
-6.280	0.28
-6.279	0.29
-6.278	0.28
-6.276	0.28
-6.274	0.28
-6.273	0.29
-6.272	0.29
-6.270	0.29
-6.268	0.29
-6.267	0.29
-6.266	0.29
-6.264	0.29
-6.262	0.30
-6.261	0.30
-6.260	0.30
-6.258	0.30
-6.256	0.30
-6.255	0.30
-6.253	0.30
-6.252	0.30
-6.251	0.30
-6.249	0.30
-6.247	0.30
-6.246	0.30
-6.245	0.30
-6.243	0.30
-6.241	0.30
-6.240	0.30
-6.239	0.30
-6.237	0.30
-6.235	0.30
-6.234	0.30
-6.233	0.30
-6.231	0.30
-6.229	0.30
-6.228	0.30
-6.227	0.30
-6.225	0.30
-6.223	0.30
-6.222	0.30
-6.220	0.30
-6.219	0.30
-6.218	0.30
-6.216	0.30
-6.214	0.30
-6.213	0.30
-6.212	0.30
-6.210	0.30
-6.208	0.30
-6.207	0.30
-6.206	0.30
-6.204	0.30
-6.202	0.30
-6.201	0.31
-6.200	0.30
-6.198	0.30
-6.196	0.30
-6.195	0.30
-6.194	0.30
-6.192	0.30
-6.190	0.30
-6.189	0.30
-6.188	0.30
-6.186	0.30
-6.185	0.30
-6.183	0.30
-6.181	0.30
-6.180	0.30
-6.179	0.30
-6.177	0.29
-6.175	0.30
-6.174	0.30
-6.173	0.30
-6.171	0.30
-6.169	0.30
-6.168	0.30
-6.167	0.30
-6.165	0.29
-6.163	0.30
-6.162	0.30
-6.161	0.30
-6.159	0.30
-6.157	0.30
-6.156	0.30
-6.155	0.30
-6.153	0.30
-6.152	0.30
-6.150	0.30
-6.148	0.30
-6.147	0.30
-6.146	0.30
-6.144	0.30
-6.142	0.30
-6.141	0.30
-6.140	0.30
-6.138	0.30
-6.136	0.30
-6.135	0.30
-6.134	0.30
-6.132	0.30
-6.130	0.30
-6.129	0.30
-6.128	0.30
-6.126	0.30
-6.124	0.30
-6.123	0.30
-6.122	0.30
-6.120	0.30
-6.119	0.30
-6.117	0.30
-6.115	0.31
-6.114	0.30
-6.113	0.30
-6.111	0.31
-6.109	0.31
-6.108	0.31
-6.107	0.31
-6.105	0.31
-6.103	0.31
-6.102	0.31
-6.101	0.31
-6.099	0.32
-6.097	0.31
-6.096	0.31
-6.095	0.31
-6.093	0.31
-6.091	0.31
-6.090	0.32
-6.089	0.32
-6.087	0.32
-6.085	0.32
-6.084	0.32
-6.082	0.32
-6.081	0.32
-6.080	0.32
-6.078	0.33
-6.076	0.33
-6.075	0.33
-6.074	0.33
-6.072	0.33
-6.070	0.33
-6.069	0.33
-6.068	0.33
-6.066	0.33
-6.064	0.33
-6.063	0.33
-6.062	0.34
-6.060	0.34
-6.058	0.34
-6.057	0.34
-6.056	0.34
-6.054	0.34
-6.052	0.34
-6.051	0.34
-6.049	0.35
-6.048	0.35
-6.047	0.35
-6.045	0.35
-6.043	0.35
-6.042	0.35
-6.041	0.35
-6.039	0.36
-6.037	0.36
-6.036	0.36
-6.035	0.36
-6.033	0.37
-6.031	0.36
-6.030	0.37
-6.029	0.37
-6.027	0.37
-6.025	0.37
-6.024	0.37
-6.023	0.37
-6.021	0.38
-6.019	0.38
-6.018	0.37
-6.016	0.37
-6.015	0.37
-6.014	0.38
-6.012	0.37
-6.010	0.38
-6.009	0.38
-6.008	0.38
-6.006	0.38
-6.004	0.38
-6.003	0.38
-6.002	0.38
-6.000	0.38
-5.998	0.37
-5.997	0.38
-5.996	0.37
-5.994	0.37
-5.992	0.37
-5.991	0.37
-5.990	0.38
-5.988	0.37
-5.986	0.37
-5.985	0.38
-5.984	0.37
-5.982	0.37
-5.981	0.37
-5.979	0.37
-5.977	0.37
-5.976	0.37
-5.975	0.37
-5.973	0.37
-5.971	0.37
-5.970	0.37
-5.969	0.37
-5.967	0.37
-5.965	0.37
-5.964	0.36
-5.963	0.36
-5.961	0.36
-5.959	0.36
-5.958	0.36
-5.957	0.36
-5.955	0.36
-5.953	0.36
-5.952	0.36
-5.951	0.36
-5.949	0.37
-5.948	0.36
-5.946	0.36
-5.944	0.36
-5.943	0.36
-5.942	0.36
-5.940	0.36
-5.938	0.36
-5.937	0.36
-5.936	0.36
-5.934	0.36
-5.932	0.36
-5.931	0.36
-5.930	0.36
-5.928	0.36
-5.926	0.36
-5.925	0.37
-5.924	0.37
-5.922	0.37
-5.920	0.37
-5.919	0.37
-5.918	0.37
-5.916	0.37
-5.915	0.37
-5.913	0.37
-5.911	0.37
-5.910	0.37
-5.909	0.37
-5.907	0.37
-5.905	0.37
-5.904	0.37
-5.903	0.37
-5.901	0.36
-5.899	0.36
-5.898	0.36
-5.897	0.36
-5.895	0.36
-5.893	0.36
-5.892	0.37
-5.891	0.37
-5.889	0.37
-5.887	0.36
-5.886	0.36
-5.885	0.36
-5.883	0.36
-5.881	0.36
-5.880	0.37
-5.878	0.36
-5.877	0.36
-5.876	0.36
-5.874	0.36
-5.872	0.36
-5.871	0.35
-5.870	0.36
-5.868	0.36
-5.866	0.36
-5.865	0.36
-5.864	0.36
-5.862	0.36
-5.860	0.36
-5.859	0.36
-5.858	0.36
-5.856	0.36
-5.854	0.36
-5.853	0.36
-5.852	0.36
-5.850	0.35
-5.848	0.36
-5.847	0.36
-5.845	0.35
-5.844	0.35
-5.843	0.35
-5.841	0.35
-5.839	0.35
-5.838	0.36
-5.837	0.35
-5.835	0.35
-5.833	0.35
-5.832	0.35
-5.831	0.35
-5.829	0.35
-5.827	0.35
-5.826	0.35
-5.825	0.35
-5.823	0.35
-5.821	0.36
-5.820	0.36
-5.819	0.35
-5.817	0.35
-5.815	0.35
-5.814	0.35
-5.813	0.35
-5.811	0.35
-5.810	0.35
-5.808	0.35
-5.806	0.35
-5.805	0.35
-5.804	0.35
-5.802	0.35
-5.800	0.35
-5.799	0.36
-5.798	0.35
-5.796	0.35
-5.794	0.35
-5.793	0.35
-5.792	0.36
-5.790	0.35
-5.788	0.35
-5.787	0.35
-5.786	0.35
-5.784	0.35
-5.782	0.35
-5.781	0.35
-5.780	0.35
-5.778	0.35
-5.777	0.35
-5.775	0.35
-5.773	0.36
-5.772	0.35
-5.771	0.35
-5.769	0.36
-5.767	0.35
-5.766	0.35
-5.765	0.35
-5.763	0.35
-5.761	0.35
-5.760	0.35
-5.759	0.35
-5.757	0.35
-5.755	0.35
-5.754	0.35
-5.753	0.36
-5.751	0.36
-5.749	0.35
-5.748	0.36
-5.747	0.36
-5.745	0.36
-5.744	0.36
-5.742	0.35
-5.740	0.36
-5.739	0.36
-5.738	0.36
-5.736	0.36
-5.734	0.35
-5.733	0.35
-5.732	0.36
-5.730	0.36
-5.728	0.35
-5.727	0.35
-5.726	0.35
-5.724	0.35
-5.722	0.35
-5.721	0.36
-5.720	0.35
-5.718	0.35
-5.716	0.35
-5.715	0.36
-5.714	0.36
-5.712	0.36
-5.710	0.36
-5.709	0.36
-5.707	0.35
-5.706	0.36
-5.705	0.36
-5.703	0.36
-5.701	0.36
-5.700	0.36
-5.699	0.36
-5.697	0.36
-5.695	0.36
-5.694	0.35
-5.693	0.36
-5.691	0.36
-5.689	0.36
-5.688	0.36
-5.687	0.36
-5.685	0.36
-5.683	0.36
-5.682	0.37
-5.681	0.36
-5.679	0.36
-5.677	0.36
-5.676	0.36
-5.674	0.36
-5.673	0.36
-5.672	0.36
-5.670	0.36
-5.668	0.36
-5.667	0.36
-5.666	0.36
-5.664	0.36
-5.662	0.36
-5.661	0.36
-5.660	0.36
-5.658	0.36
-5.656	0.36
-5.655	0.36
-5.654	0.36
-5.652	0.36
-5.650	0.36
-5.649	0.36
-5.648	0.36
-5.646	0.36
-5.644	0.36
-5.643	0.36
-5.641	0.36
-5.640	0.36
-5.639	0.36
-5.637	0.36
-5.635	0.36
-5.634	0.36
-5.633	0.36
-5.631	0.36
-5.629	0.36
-5.628	0.36
-5.627	0.36
-5.625	0.36
-5.623	0.36
-5.622	0.37
-5.621	0.38
-5.619	0.38
-5.617	0.37
-5.616	0.37
-5.615	0.37
-5.613	0.37
-5.611	0.38
-5.610	0.38
-5.609	0.38
-5.607	0.38
-5.606	0.38
-5.604	0.38
-5.602	0.38
-5.601	0.38
-5.600	0.38
-5.598	0.38
-5.596	0.38
-5.595	0.38
-5.594	0.38
-5.592	0.38
-5.590	0.38
-5.589	0.38
-5.588	0.39
-5.586	0.39
-5.584	0.38
-5.583	0.39
-5.582	0.38
-5.580	0.39
-5.578	0.39
-5.577	0.39
-5.576	0.39
-5.574	0.39
-5.573	0.39
-5.571	0.39
-5.569	0.39
-5.568	0.39
-5.567	0.39
-5.565	0.39
-5.563	0.39
-5.562	0.39
-5.561	0.39
-5.559	0.39
-5.557	0.39
-5.556	0.39
-5.555	0.38
-5.553	0.39
-5.551	0.39
-5.550	0.39
-5.549	0.39
-5.547	0.39
-5.545	0.39
-5.544	0.39
-5.543	0.39
-5.541	0.39
-5.540	0.39
-5.538	0.39
-5.536	0.38
-5.535	0.38
-5.534	0.38
-5.532	0.38
-5.530	0.38
-5.529	0.38
-5.528	0.38
-5.526	0.38
-5.524	0.38
-5.523	0.38
-5.522	0.38
-5.520	0.38
-5.518	0.38
-5.517	0.38
-5.516	0.38
-5.514	0.38
-5.512	0.38
-5.511	0.38
-5.510	0.38
-5.508	0.38
-5.506	0.38
-5.505	0.37
-5.503	0.38
-5.502	0.38
-5.501	0.38
-5.499	0.38
-5.497	0.38
-5.496	0.38
-5.495	0.38
-5.493	0.38
-5.491	0.37
-5.490	0.38
-5.489	0.38
-5.487	0.37
-5.485	0.38
-5.484	0.38
-5.483	0.37
-5.481	0.38
-5.479	0.37
-5.478	0.37
-5.477	0.37
-5.475	0.37
-5.473	0.38
-5.472	0.38
-5.470	0.38
-5.469	0.39
-5.468	0.38
-5.466	0.38
-5.464	0.38
-5.463	0.38
-5.462	0.38
-5.460	0.39
-5.458	0.39
-5.457	0.39
-5.456	0.39
-5.454	0.39
-5.452	0.39
-5.451	0.39
-5.450	0.39
-5.448	0.39
-5.446	0.40
-5.445	0.40
-5.444	0.40
-5.442	0.40
-5.440	0.40
-5.439	0.39
-5.438	0.40
-5.436	0.40
-5.435	0.40
-5.433	0.40
-5.431	0.40
-5.430	0.40
-5.429	0.40
-5.427	0.40
-5.425	0.40
-5.424	0.40
-5.423	0.40
-5.421	0.40
-5.419	0.40
-5.418	0.40
-5.417	0.40
-5.415	0.40
-5.413	0.40
-5.412	0.40
-5.411	0.40
-5.409	0.40
-5.407	0.40
-5.406	0.40
-5.405	0.41
-5.403	0.41
-5.402	0.41
-5.400	0.41
-5.398	0.41
-5.397	0.41
-5.396	0.41
-5.394	0.41
-5.392	0.41
-5.391	0.41
-5.390	0.41
-5.388	0.41
-5.386	0.41
-5.385	0.41
-5.384	0.42
-5.382	0.42
-5.380	0.42
-5.379	0.42
-5.378	0.42
-5.376	0.42
-5.374	0.42
-5.373	0.42
-5.372	0.42
-5.370	0.42
-5.369	0.42
-5.367	0.42
-5.365	0.42
-5.364	0.43
-5.363	0.43
-5.361	0.43
-5.359	0.43
-5.358	0.43
-5.357	0.43
-5.355	0.43
-5.353	0.44
-5.352	0.44
-5.351	0.44
-5.349	0.44
-5.347	0.44
-5.346	0.44
-5.345	0.44
-5.343	0.43
-5.341	0.44
-5.340	0.44
-5.339	0.44
-5.337	0.44
-5.335	0.44
-5.334	0.44
-5.332	0.44
-5.331	0.44
-5.330	0.44
-5.328	0.45
-5.326	0.44
-5.325	0.45
-5.324	0.45
-5.322	0.45
-5.320	0.45
-5.319	0.45
-5.318	0.45
-5.316	0.45
-5.314	0.45
-5.313	0.45
-5.312	0.45
-5.310	0.44
-5.308	0.45
-5.307	0.45
-5.306	0.45
-5.304	0.45
-5.302	0.45
-5.301	0.45
-5.299	0.45
-5.298	0.45
-5.297	0.44
-5.295	0.44
-5.293	0.44
-5.292	0.44
-5.291	0.44
-5.289	0.44
-5.287	0.44
-5.286	0.44
-5.285	0.44
-5.283	0.44
-5.281	0.44
-5.280	0.44
-5.279	0.44
-5.277	0.44
-5.275	0.44
-5.274	0.44
-5.273	0.43
-5.271	0.43
-5.269	0.44
-5.268	0.43
-5.266	0.44
-5.265	0.44
-5.264	0.43
-5.262	0.44
-5.260	0.43
-5.259	0.43
-5.258	0.43
-5.256	0.43
-5.254	0.43
-5.253	0.43
-5.252	0.43
-5.250	0.43
-5.248	0.43
-5.247	0.43
-5.246	0.43
-5.244	0.43
-5.242	0.42
-5.241	0.42
-5.240	0.42
-5.238	0.42
-5.236	0.43
-5.235	0.42
-5.234	0.42
-5.232	0.42
-5.231	0.42
-5.229	0.42
-5.227	0.42
-5.226	0.42
-5.225	0.42
-5.223	0.42
-5.221	0.42
-5.220	0.42
-5.219	0.42
-5.217	0.42
-5.215	0.42
-5.214	0.42
-5.213	0.42
-5.211	0.42
-5.209	0.42
-5.208	0.42
-5.207	0.42
-5.205	0.41
-5.203	0.42
-5.202	0.41
-5.201	0.42
-5.199	0.41
-5.198	0.42
-5.196	0.42
-5.194	0.42
-5.193	0.42
-5.192	0.41
-5.190	0.41
-5.188	0.41
-5.187	0.41
-5.186	0.41
-5.184	0.41
-5.182	0.42
-5.181	0.42
-5.180	0.42
-5.178	0.42
-5.176	0.42
-5.175	0.42
-5.174	0.42
-5.172	0.42
-5.170	0.42
-5.169	0.42
-5.168	0.42
-5.166	0.42
-5.165	0.42
-5.163	0.43
-5.161	0.43
-5.160	0.43
-5.159	0.43
-5.157	0.43
-5.155	0.43
-5.154	0.43
-5.153	0.43
-5.151	0.43
-5.149	0.43
-5.148	0.43
-5.147	0.43
-5.145	0.44
-5.143	0.43
-5.142	0.44
-5.141	0.43
-5.139	0.44
-5.137	0.44
-5.136	0.44
-5.135	0.44
-5.133	0.44
-5.131	0.44
-5.130	0.44
-5.128	0.44
-5.127	0.44
-5.126	0.44
-5.124	0.44
-5.122	0.44
-5.121	0.44
-5.120	0.44
-5.118	0.44
-5.116	0.44
-5.115	0.44
-5.114	0.44
-5.112	0.44
-5.110	0.44
-5.109	0.44
-5.108	0.44
-5.106	0.44
-5.104	0.44
-5.103	0.44
-5.102	0.44
-5.100	0.44
-5.098	0.44
-5.097	0.44
-5.095	0.44
-5.094	0.44
-5.093	0.44
-5.091	0.44
-5.089	0.44
-5.088	0.44
-5.087	0.44
-5.085	0.44
-5.083	0.44
-5.082	0.44
-5.081	0.45
-5.079	0.45
-5.077	0.44
-5.076	0.44
-5.075	0.45
-5.073	0.44
-5.071	0.45
-5.070	0.44
-5.069	0.44
-5.067	0.44
-5.065	0.45
-5.064	0.44
-5.063	0.44
-5.061	0.45
-5.060	0.45
-5.058	0.45
-5.056	0.44
-5.055	0.44
-5.054	0.44
-5.052	0.44
-5.050	0.45
-5.049	0.44
-5.048	0.44
-5.046	0.44
-5.044	0.44
-5.043	0.44
-5.042	0.44
-5.040	0.45
-5.038	0.44
-5.037	0.45
-5.036	0.44
-5.034	0.44
-5.032	0.44
-5.031	0.44
-5.030	0.44
-5.028	0.45
-5.027	0.44
-5.025	0.44
-5.023	0.44
-5.022	0.44
-5.021	0.44
-5.019	0.43
-5.017	0.44
-5.016	0.44
-5.015	0.44
-5.013	0.44
-5.011	0.44
-5.010	0.43
-5.009	0.44
-5.007	0.44
-5.005	0.44
-5.004	0.43
-5.003	0.44
-5.001	0.43
-4.999	0.44
-4.998	0.44
-4.997	0.44
-4.995	0.43
-4.994	0.44
-4.992	0.43
-4.990	0.43
-4.989	0.44
-4.988	0.44
-4.986	0.44
-4.984	0.43
-4.983	0.43
-4.982	0.43
-4.980	0.43
-4.978	0.43
-4.977	0.43
-4.976	0.43
-4.974	0.43
-4.972	0.43
-4.971	0.43
-4.970	0.43
-4.968	0.43
-4.966	0.43
-4.965	0.43
-4.964	0.42
-4.962	0.42
-4.960	0.43
-4.959	0.42
-4.957	0.42
-4.956	0.43
-4.955	0.42
-4.953	0.42
-4.951	0.42
-4.950	0.42
-4.949	0.42
-4.947	0.42
-4.945	0.43
-4.944	0.42
-4.943	0.42
-4.941	0.42
-4.939	0.42
-4.938	0.42
-4.937	0.42
-4.935	0.42
-4.933	0.42
-4.932	0.42
-4.931	0.42
-4.929	0.42
-4.927	0.42
-4.926	0.42
-4.924	0.42
-4.923	0.42
-4.922	0.42
-4.920	0.42
-4.918	0.42
-4.917	0.42
-4.916	0.42
-4.914	0.42
-4.912	0.42
-4.911	0.42
-4.910	0.42
-4.908	0.42
-4.906	0.42
-4.905	0.42
-4.904	0.43
-4.902	0.42
-4.900	0.42
-4.899	0.42
-4.898	0.42
-4.896	0.42
-4.894	0.42
-4.893	0.42
-4.891	0.42
-4.890	0.43
-4.889	0.42
-4.887	0.42
-4.885	0.42
-4.884	0.43
-4.883	0.43
-4.881	0.42
-4.879	0.42
-4.878	0.43
-4.877	0.43
-4.875	0.43
-4.873	0.43
-4.872	0.43
-4.871	0.43
-4.869	0.42
-4.867	0.43
-4.866	0.43
-4.865	0.43
-4.863	0.43
-4.861	0.44
-4.860	0.44
-4.859	0.44
-4.857	0.45
-4.856	0.44
-4.854	0.44
-4.852	0.44
-4.851	0.45
-4.850	0.45
-4.848	0.45
-4.846	0.45
-4.845	0.45
-4.844	0.46
-4.842	0.46
-4.840	0.46
-4.839	0.46
-4.838	0.46
-4.836	0.46
-4.834	0.46
-4.833	0.47
-4.832	0.47
-4.830	0.47
-4.828	0.47
-4.827	0.47
-4.826	0.47
-4.824	0.48
-4.823	0.47
-4.821	0.48
-4.819	0.47
-4.818	0.48
-4.817	0.48
-4.815	0.48
-4.813	0.48
-4.812	0.48
-4.811	0.48
-4.809	0.48
-4.807	0.49
-4.806	0.49
-4.805	0.49
-4.803	0.49
-4.801	0.49
-4.800	0.49
-4.799	0.49
-4.797	0.49
-4.795	0.49
-4.794	0.49
-4.793	0.48
-4.791	0.48
-4.790	0.48
-4.788	0.48
-4.786	0.48
-4.785	0.47
-4.784	0.48
-4.782	0.48
-4.780	0.48
-4.779	0.48
-4.778	0.48
-4.776	0.48
-4.774	0.49
-4.773	0.48
-4.772	0.48
-4.770	0.48
-4.768	0.48
-4.767	0.48
-4.766	0.48
-4.764	0.48
-4.762	0.48
-4.761	0.48
-4.760	0.48
-4.758	0.48
-4.756	0.48
-4.755	0.48
-4.753	0.48
-4.752	0.48
-4.751	0.48
-4.749	0.48
-4.747	0.48
-4.746	0.48
-4.745	0.48
-4.743	0.49
-4.741	0.48
-4.740	0.48
-4.739	0.48
-4.737	0.48
-4.735	0.48
-4.734	0.48
-4.733	0.48
-4.731	0.48
-4.729	0.48
-4.728	0.48
-4.727	0.48
-4.725	0.48
-4.723	0.48
-4.722	0.48
-4.720	0.48
-4.719	0.48
-4.718	0.48
-4.716	0.48
-4.714	0.48
-4.713	0.48
-4.712	0.48
-4.710	0.47
-4.708	0.48
-4.707	0.48
-4.706	0.48
-4.704	0.48
-4.702	0.48
-4.701	0.48
-4.700	0.48
-4.698	0.48
-4.696	0.48
-4.695	0.48
-4.694	0.48
-4.692	0.48
-4.690	0.48
-4.689	0.48
-4.688	0.48
-4.686	0.48
-4.685	0.48
-4.683	0.48
-4.681	0.48
-4.680	0.48
-4.679	0.48
-4.677	0.48
-4.675	0.48
-4.674	0.48
-4.673	0.48
